year,quarter,month,day,toll,volume
2009,Q4,Oct,2009/10/15,95.45,20520
2009,Q4,Oct,2009/10/16,100.84,21588
2009,Q4,Oct,2009/10/17,105.03,23026
2009,Q4,Oct,2009/10/18,96.58,20886
2009,Q4,Oct,2009/10/19,92.36,20196
2009,Q4,Oct,2009/10/20,94.92,20219
2009,Q4,Oct,2009/10/21,98.44,20589
2009,Q4,Oct,2009/10/22,97.85,21207
2009,Q4,Oct,2009/10/23,104.06,22322
2009,Q4,Oct,2009/10/24,107.59,23107
2009,Q4,Oct,2009/10/25,98.05,21297
2009,Q4,Oct,2009/10/26,95.5,20837
2009,Q4,Oct,2009/10/27,94.28,20426
2009,Q4,Oct,2009/10/28,96.25,23487
2009,Q4,Oct,2009/10/29,99.35,21601
2009,Q4,Oct,2009/10/30,102.92,21573
2009,Q4,Oct,2009/10/31,103.89,22921
2009,Q4,Nov,2009/11/1,97.03,20803
2009,Q4,Nov,2009/11/2,91.77,21079
2009,Q4,Nov,2009/11/3,92.35,20832
2009,Q4,Nov,2009/11/4,96.01,21453
2009,Q4,Nov,2009/11/5,95.44,22171
2009,Q4,Nov,2009/11/6,103.73,23163
2009,Q4,Nov,2009/11/7,106.02,22961
2009,Q4,Nov,2009/11/8,100.9,21192
2009,Q4,Nov,2009/11/9,96.54,21534
2009,Q4,Nov,2009/11/10,96.33,21813
2009,Q4,Nov,2009/11/11,101.55,21698
2009,Q4,Nov,2009/11/12,95.01,20844
2009,Q4,Nov,2009/11/13,104.45,22223
2009,Q4,Nov,2009/11/14,106.74,23236
2009,Q4,Nov,2009/11/15,96.12,21603
2009,Q4,Nov,2009/11/16,92.39,21295
2009,Q4,Nov,2009/11/17,97.57,21282
2009,Q4,Nov,2009/11/18,93.73,23253
2009,Q4,Nov,2009/11/19,99.01,21922
2009,Q4,Nov,2009/11/20,103.16,22324
2009,Q4,Nov,2009/11/21,101.8,22465
2009,Q4,Nov,2009/11/22,92.86,21570
2009,Q4,Nov,2009/11/23,92.84,20911
2009,Q4,Nov,2009/11/24,100.2,20932
2009,Q4,Nov,2009/11/25,98.31,21680
2009,Q4,Nov,2009/11/26,102.11,21997
2009,Q4,Nov,2009/11/27,106.9,22567
2009,Q4,Nov,2009/11/28,107.13,22403
2009,Q4,Nov,2009/11/29,104.81,21565
2009,Q4,Nov,2009/11/30,99.55,21941
2009,Q4,Dec,2009/12/1,98.91,21554
2009,Q4,Dec,2009/12/2,95.34,21929
2009,Q4,Dec,2009/12/3,102.01,22096
2009,Q4,Dec,2009/12/4,104.03,23308
2009,Q4,Dec,2009/12/5,107.72,23752
2009,Q4,Dec,2009/12/6,100.48,23158
2009,Q4,Dec,2009/12/7,97.7,22242
2009,Q4,Dec,2009/12/8,98.55,21356
2009,Q4,Dec,2009/12/9,99.57,21615
2009,Q4,Dec,2009/12/10,102.53,22301
2009,Q4,Dec,2009/12/11,106.55,22781
2009,Q4,Dec,2009/12/12,107.71,23930
2009,Q4,Dec,2009/12/13,105.29,22603
2009,Q4,Dec,2009/12/14,96.73,21944
2009,Q4,Dec,2009/12/15,102.63,22031
2009,Q4,Dec,2009/12/16,106.06,22661
2009,Q4,Dec,2009/12/17,106.65,22344
2009,Q4,Dec,2009/12/18,107.24,22925
2009,Q4,Dec,2009/12/19,109.13,24365
2009,Q4,Dec,2009/12/20,109.51,23714
2009,Q4,Dec,2009/12/21,134.44,30140
2009,Q4,Dec,2009/12/22,71.15,15829
2009,Q4,Dec,2009/12/23,103.14,23369
2009,Q4,Dec,2009/12/24,107.78,23156
2009,Q4,Dec,2009/12/25,108.22,23444
2009,Q4,Dec,2009/12/26,111.48,23652
2009,Q4,Dec,2009/12/27,112.07,23488
2009,Q4,Dec,2009/12/28,101.84,22956
2009,Q4,Dec,2009/12/29,108.61,23655
2009,Q4,Dec,2009/12/30,145.65,29479
2009,Q4,Dec,2009/12/31,68.97,19544
2010,Q1,Jan,2010/1/1,115.47,29748
2010,Q1,Jan,2010/1/2,81.58,22697
2010,Q1,Jan,2010/1/3,108.34,26519
2010,Q1,Jan,2010/1/4,96.1,23474
2010,Q1,Jan,2010/1/5,94.49,21700
2010,Q1,Jan,2010/1/6,101.09,22338
2010,Q1,Jan,2010/1/7,106.64,22810
2010,Q1,Jan,2010/1/8,103.71,20699
2010,Q1,Jan,2010/1/9,118.95,26055
2010,Q1,Jan,2010/1/10,110.64,24114
2010,Q1,Jan,2010/1/11,101.8,22619
2010,Q1,Jan,2010/1/12,105.29,21581
2010,Q1,Jan,2010/1/13,108.8,23226
2010,Q1,Jan,2010/1/14,109.71,22908
2010,Q1,Jan,2010/1/15,111.57,24428
2010,Q1,Jan,2010/1/16,110.88,25165
2010,Q1,Jan,2010/1/17,118.69,25296
2010,Q1,Jan,2010/1/18,108.54,22699
2010,Q1,Jan,2010/1/19,113.11,24005
2010,Q1,Jan,2010/1/20,113.14,23111
2010,Q1,Jan,2010/1/21,122.62,25100
2010,Q1,Jan,2010/1/22,102.98,21974
2010,Q1,Jan,2010/1/23,128.38,26243
2010,Q1,Jan,2010/1/24,116.65,24865
2010,Q1,Jan,2010/1/25,116.46,24972
2010,Q1,Jan,2010/1/26,120.5,25103
2010,Q1,Jan,2010/1/27,120.67,25373
2010,Q1,Jan,2010/1/28,121.6,26656
2010,Q1,Jan,2010/1/29,125.66,26767
2010,Q1,Jan,2010/1/30,130.39,28051
2010,Q1,Jan,2010/1/31,132.04,27376
2010,Q1,Feb,2010/2/1,121.44,26790
2010,Q1,Feb,2010/2/2,125.63,26525
2010,Q1,Feb,2010/2/3,133.12,28003
2010,Q1,Feb,2010/2/4,129.16,28384
2010,Q1,Feb,2010/2/5,138.89,30703
2010,Q1,Feb,2010/2/6,137.2,30981
2010,Q1,Feb,2010/2/7,136.71,32077
2010,Q1,Feb,2010/2/8,142.7,34649
2010,Q1,Feb,2010/2/9,138,36911
2010,Q1,Feb,2010/2/10,147.91,41548
2010,Q1,Feb,2010/2/11,116.9,38445
2010,Q1,Feb,2010/2/12,121.01,41361
2010,Q1,Feb,2010/2/13,60.29,27899
2010,Q1,Feb,2010/2/14,42.39,25006
2010,Q1,Feb,2010/2/15,58.33,33953
2010,Q1,Feb,2010/2/16,70.57,34254
2010,Q1,Feb,2010/2/17,80.14,33628
2010,Q1,Feb,2010/2/18,97.53,35780
2010,Q1,Feb,2010/2/19,114.42,38284
2010,Q1,Feb,2010/2/20,155.8,41696
2010,Q1,Feb,2010/2/21,115.19,33217
2010,Q1,Feb,2010/2/22,140.13,35829
2010,Q1,Feb,2010/2/23,150.62,36550
2010,Q1,Feb,2010/2/24,124.91,28252
2010,Q1,Feb,2010/2/25,133.53,31853
2010,Q1,Feb,2010/2/26,143.4,31177
2010,Q1,Feb,2010/2/27,123.78,26555
2010,Q1,Feb,2010/2/28,111.86,24783
2010,Q1,Mar,2010/3/1,118.97,26208
2010,Q1,Mar,2010/3/2,118.83,25603
2010,Q1,Mar,2010/3/3,120.99,25856
2010,Q1,Mar,2010/3/4,126.01,26913
2010,Q1,Mar,2010/3/5,115.63,24168
2010,Q1,Mar,2010/3/6,122.23,23215
2010,Q1,Mar,2010/3/7,115.52,22758
2010,Q1,Mar,2010/3/8,113.77,23504
2010,Q1,Mar,2010/3/9,108.34,23524
2010,Q1,Mar,2010/3/10,112.18,23711
2010,Q1,Mar,2010/3/11,113.35,24058
2010,Q1,Mar,2010/3/12,114.19,24477
2010,Q1,Mar,2010/3/13,116.51,25223
2010,Q1,Mar,2010/3/14,112.13,24126
2010,Q1,Mar,2010/3/15,109.67,23462
2010,Q1,Mar,2010/3/16,115.4,22364
2010,Q1,Mar,2010/3/17,112.67,23594
2010,Q1,Mar,2010/3/18,112.54,24682
2010,Q1,Mar,2010/3/19,122.29,25529
2010,Q1,Mar,2010/3/20,122.39,26513
2010,Q1,Mar,2010/3/21,114.03,25465
2010,Q1,Mar,2010/3/22,111.91,25297
2010,Q1,Mar,2010/3/23,108.44,23312
2010,Q1,Mar,2010/3/24,104.14,21758
2010,Q1,Mar,2010/3/25,108.4,23194
2010,Q1,Mar,2010/3/26,110.97,24619
2010,Q1,Mar,2010/3/27,118.12,26129
2010,Q1,Mar,2010/3/28,114.82,24946
2010,Q1,Mar,2010/3/29,105.29,24630
2010,Q1,Mar,2010/3/30,109.23,23974
2010,Q1,Mar,2010/3/31,110.23,23803
2010,Q2,Apr,2010/4/1,109.27,22902
2010,Q2,Apr,2010/4/2,106.66,24326
2010,Q2,Apr,2010/4/3,120.85,28800
2010,Q2,Apr,2010/4/4,111.22,28360
2010,Q2,Apr,2010/4/5,107.12,27894
2010,Q2,Apr,2010/4/6,106.92,25191
2010,Q2,Apr,2010/4/7,97.03,22608
2010,Q2,Apr,2010/4/8,102.24,23415
2010,Q2,Apr,2010/4/9,113.15,25301
2010,Q2,Apr,2010/4/10,117.84,25862
2010,Q2,Apr,2010/4/11,107.08,21935
2010,Q2,Apr,2010/4/12,106.17,23959
2010,Q2,Apr,2010/4/13,109.58,24111
2010,Q2,Apr,2010/4/14,106.65,23451
2010,Q2,Apr,2010/4/15,110.53,23519
2010,Q2,Apr,2010/4/16,116.27,25182
2010,Q2,Apr,2010/4/17,117.14,25869
2010,Q2,Apr,2010/4/18,100.86,23081
2010,Q2,Apr,2010/4/19,107.25,24738
2010,Q2,Apr,2010/4/20,106.22,23045
2010,Q2,Apr,2010/4/21,112.29,23685
2010,Q2,Apr,2010/4/22,111.1,22713
2010,Q2,Apr,2010/4/23,108.17,22837
2010,Q2,Apr,2010/4/24,118.22,25152
2010,Q2,Apr,2010/4/25,111.25,23805
2010,Q2,Apr,2010/4/26,105.2,23371
2010,Q2,Apr,2010/4/27,109.75,24694
2010,Q2,Apr,2010/4/28,114.63,25186
2010,Q2,Apr,2010/4/29,112.83,26236
2010,Q2,Apr,2010/4/30,118.96,28174
2010,Q2,May,2010/5/1,144.94,37548
2010,Q2,May,2010/5/2,106.84,28990
2010,Q2,May,2010/5/3,113.26,30553
2010,Q2,May,2010/5/4,104.55,25684
2010,Q2,May,2010/5/5,98.76,23645
2010,Q2,May,2010/5/6,95.77,23289
2010,Q2,May,2010/5/7,109.68,24180
2010,Q2,May,2010/5/8,109.85,24423
2010,Q2,May,2010/5/9,109.9,23736
2010,Q2,May,2010/5/10,105.5,23259
2010,Q2,May,2010/5/11,105.07,23817
2010,Q2,May,2010/5/12,106.75,23999
2010,Q2,May,2010/5/13,109.42,24237
2010,Q2,May,2010/5/14,110.99,24337
2010,Q2,May,2010/5/15,112.9,24890
2010,Q2,May,2010/5/16,106.29,24053
2010,Q2,May,2010/5/17,103.98,24200
2010,Q2,May,2010/5/18,107.96,24012
2010,Q2,May,2010/5/19,109.75,23903
2010,Q2,May,2010/5/20,106.04,22655
2010,Q2,May,2010/5/21,108.95,24049
2010,Q2,May,2010/5/22,112.48,24386
2010,Q2,May,2010/5/23,110.72,25075
2010,Q2,May,2010/5/24,102.71,24754
2010,Q2,May,2010/5/25,102.37,24003
2010,Q2,May,2010/5/26,107.07,24331
2010,Q2,May,2010/5/27,107.86,23743
2010,Q2,May,2010/5/28,109.76,24501
2010,Q2,May,2010/5/29,115.11,25076
2010,Q2,May,2010/5/30,109.84,23928
2010,Q2,May,2010/5/31,96.41,22632
2010,Q2,Jun,2010/6/1,88.75,20683
2010,Q2,Jun,2010/6/2,93.21,21173
2010,Q2,Jun,2010/6/3,97.56,22321
2010,Q2,Jun,2010/6/4,103.16,24871
2010,Q2,Jun,2010/6/5,109.64,25451
2010,Q2,Jun,2010/6/6,98.33,22754
2010,Q2,Jun,2010/6/7,94.48,22755
2010,Q2,Jun,2010/6/8,98.07,21972
2010,Q2,Jun,2010/6/9,101.54,23578
2010,Q2,Jun,2010/6/10,105.88,23712
2010,Q2,Jun,2010/6/11,103.97,23964
2010,Q2,Jun,2010/6/12,105.14,22822
2010,Q2,Jun,2010/6/13,109.66,24472
2010,Q2,Jun,2010/6/14,115.23,28064
2010,Q2,Jun,2010/6/15,107.94,25924
2010,Q2,Jun,2010/6/16,100.41,26954
2010,Q2,Jun,2010/6/17,92.85,24638
2010,Q2,Jun,2010/6/18,92.71,23416
2010,Q2,Jun,2010/6/19,96.71,22942
2010,Q2,Jun,2010/6/20,95.6,22784
2010,Q2,Jun,2010/6/21,98.15,23870
2010,Q2,Jun,2010/6/22,99.96,23425
2010,Q2,Jun,2010/6/23,96.15,20395
2010,Q2,Jun,2010/6/24,97.37,22088
2010,Q2,Jun,2010/6/25,100.27,24624
2010,Q2,Jun,2010/6/26,109.3,25454
2010,Q2,Jun,2010/6/27,101.69,23322
2010,Q2,Jun,2010/6/28,96.37,23473
2010,Q2,Jun,2010/6/29,99.4,24319
2010,Q2,Jun,2010/6/30,99.45,23738
2010,Q3,Jul,2010/7/1,98.16,27241
2010,Q3,Jul,2010/7/2,109.89,27405
2010,Q3,Jul,2010/7/3,119.07,29920
2010,Q3,Jul,2010/7/4,111.66,26915
2010,Q3,Jul,2010/7/5,98.41,23293
2010,Q3,Jul,2010/7/6,99.47,24389
2010,Q3,Jul,2010/7/7,107.17,25081
2010,Q3,Jul,2010/7/8,108.06,25762
2010,Q3,Jul,2010/7/9,105.48,25137
2010,Q3,Jul,2010/7/10,110.46,25971
2010,Q3,Jul,2010/7/11,104.79,23150
2010,Q3,Jul,2010/7/12,105.5,24465
2010,Q3,Jul,2010/7/13,105.06,25080
2010,Q3,Jul,2010/7/14,103.62,24780
2010,Q3,Jul,2010/7/15,109.81,26462
2010,Q3,Jul,2010/7/16,109.19,27014
2010,Q3,Jul,2010/7/17,113.23,27349
2010,Q3,Jul,2010/7/18,107.48,25127
2010,Q3,Jul,2010/7/19,101.56,24724
2010,Q3,Jul,2010/7/20,101.42,23920
2010,Q3,Jul,2010/7/21,103.63,24899
2010,Q3,Jul,2010/7/22,101.1,25351
2010,Q3,Jul,2010/7/23,112.49,26517
2010,Q3,Jul,2010/7/24,115,27789
2010,Q3,Jul,2010/7/25,109.63,26697
2010,Q3,Jul,2010/7/26,103.35,26243
2010,Q3,Jul,2010/7/27,104.38,26546
2010,Q3,Jul,2010/7/28,101.63,25541
2010,Q3,Jul,2010/7/29,101.79,25425
2010,Q3,Jul,2010/7/30,110.31,26899
2010,Q3,Jul,2010/7/31,117.4,29275
2010,Q3,Aug,2010/8/1,110.6,28154
2010,Q3,Aug,2010/8/2,108.91,26249
2010,Q3,Aug,2010/8/3,103.42,26336
2010,Q3,Aug,2010/8/4,103.53,26649
2010,Q3,Aug,2010/8/5,105.19,26588
2010,Q3,Aug,2010/8/6,114.53,27563
2010,Q3,Aug,2010/8/7,120.78,30214
2010,Q3,Aug,2010/8/8,113.24,29453
2010,Q3,Aug,2010/8/9,110.99,28621
2010,Q3,Aug,2010/8/10,106,26680
2010,Q3,Aug,2010/8/11,105.99,26128
2010,Q3,Aug,2010/8/12,108.96,27100
2010,Q3,Aug,2010/8/13,113.14,27890
2010,Q3,Aug,2010/8/14,98.27,31335
2010,Q3,Aug,2010/8/15,85.11,31118
2010,Q3,Aug,2010/8/16,82.9,28192
2010,Q3,Aug,2010/8/17,136.99,28091
2010,Q3,Aug,2010/8/18,110.1,25938
2010,Q3,Aug,2010/8/19,113.64,26790
2010,Q3,Aug,2010/8/20,113.6,27425
2010,Q3,Aug,2010/8/21,129.78,31365
2010,Q3,Aug,2010/8/22,116.61,29544
2010,Q3,Aug,2010/8/23,114.53,27394
2010,Q3,Aug,2010/8/24,105.78,26173
2010,Q3,Aug,2010/8/25,108.99,26827
2010,Q3,Aug,2010/8/26,110.92,26680
2010,Q3,Aug,2010/8/27,101.08,25374
2010,Q3,Aug,2010/8/28,128.76,28749
2010,Q3,Aug,2010/8/29,118.89,27971
2010,Q3,Aug,2010/8/30,109.67,28351
2010,Q3,Aug,2010/8/31,109.12,26858
2010,Q3,Sep,2010/9/1,99.19,23326
2010,Q3,Sep,2010/9/2,99.19,23190
2010,Q3,Sep,2010/9/3,106.95,25617
2010,Q3,Sep,2010/9/4,112.13,26466
2010,Q3,Sep,2010/9/5,104.7,24688
2010,Q3,Sep,2010/9/6,100.83,24325
2010,Q3,Sep,2010/9/7,96.65,23086
2010,Q3,Sep,2010/9/8,105.83,25324
2010,Q3,Sep,2010/9/9,108.78,25362
2010,Q3,Sep,2010/9/10,109.65,25670
2010,Q3,Sep,2010/9/11,121.38,26636
2010,Q3,Sep,2010/9/12,113.48,26055
2010,Q3,Sep,2010/9/13,109.81,25844
2010,Q3,Sep,2010/9/14,106.44,25343
2010,Q3,Sep,2010/9/15,110.25,26044
2010,Q3,Sep,2010/9/16,109.07,26149
2010,Q3,Sep,2010/9/17,113.94,26936
2010,Q3,Sep,2010/9/18,114.88,26064
2010,Q3,Sep,2010/9/19,113.94,26185
2010,Q3,Sep,2010/9/20,115.01,27274
2010,Q3,Sep,2010/9/21,115.54,27632
2010,Q3,Sep,2010/9/22,118.6,29030
2010,Q3,Sep,2010/9/23,98.8,24960
2010,Q3,Sep,2010/9/24,92.8,25298
2010,Q3,Sep,2010/9/25,92.66,26241
2010,Q3,Sep,2010/9/26,100.74,24502
2010,Q3,Sep,2010/9/27,123.69,26229
2010,Q3,Sep,2010/9/28,118.22,26228
2010,Q3,Sep,2010/9/29,119.84,27354
2010,Q3,Sep,2010/9/30,126.51,31119
2010,Q4,Oct,2010/10/1,164.63,47097
2010,Q4,Oct,2010/10/2,181.59,44122
2010,Q4,Oct,2010/10/3,78.44,27688
2010,Q4,Oct,2010/10/4,119.35,33406
2010,Q4,Oct,2010/10/5,126.46,35030
2010,Q4,Oct,2010/10/6,136.2,36641
2010,Q4,Oct,2010/10/7,134.76,33566
2010,Q4,Oct,2010/10/8,112.15,27121
2010,Q4,Oct,2010/10/9,104.4,25672
2010,Q4,Oct,2010/10/10,111.61,26823
2010,Q4,Oct,2010/10/11,107.54,25463
2010,Q4,Oct,2010/10/12,113.56,25401
2010,Q4,Oct,2010/10/13,112.23,25508
2010,Q4,Oct,2010/10/14,108.53,24305
2010,Q4,Oct,2010/10/15,115.94,26516
2010,Q4,Oct,2010/10/16,117.94,27652
2010,Q4,Oct,2010/10/17,113.89,26225
2010,Q4,Oct,2010/10/18,110.03,25718
2010,Q4,Oct,2010/10/19,110.76,26286
2010,Q4,Oct,2010/10/20,112.16,26089
2010,Q4,Oct,2010/10/21,112.68,25579
2010,Q4,Oct,2010/10/22,113.53,26844
2010,Q4,Oct,2010/10/23,127.65,30325
2010,Q4,Oct,2010/10/24,114.32,26467
2010,Q4,Oct,2010/10/25,111.31,25716
2010,Q4,Oct,2010/10/26,111.36,24078
2010,Q4,Oct,2010/10/27,105.1,22760
2010,Q4,Oct,2010/10/28,115.9,24371
2010,Q4,Oct,2010/10/29,112.96,25551
2010,Q4,Oct,2010/10/30,121.56,27403
2010,Q4,Oct,2010/10/31,114.54,26496
2010,Q4,Nov,2010/11/1,107.17,26157
2010,Q4,Nov,2010/11/2,105.51,24150
2010,Q4,Nov,2010/11/3,106.91,24694
2010,Q4,Nov,2010/11/4,113.46,25468
2010,Q4,Nov,2010/11/5,116.78,26211
2010,Q4,Nov,2010/11/6,112.65,26582
2010,Q4,Nov,2010/11/7,121.92,27084
2010,Q4,Nov,2010/11/8,108.59,26601
2010,Q4,Nov,2010/11/9,109.08,24727
2010,Q4,Nov,2010/11/10,107.43,24928
2010,Q4,Nov,2010/11/11,111.91,26235
2010,Q4,Nov,2010/11/12,108.95,26786
2010,Q4,Nov,2010/11/13,105.89,27840
2010,Q4,Nov,2010/11/14,99.57,25430
2010,Q4,Nov,2010/11/15,100.16,24145
2010,Q4,Nov,2010/11/16,100.28,25099
2010,Q4,Nov,2010/11/17,114.75,27008
2010,Q4,Nov,2010/11/18,109.36,26898
2010,Q4,Nov,2010/11/19,106.92,24898
2010,Q4,Nov,2010/11/20,118.91,27998
2010,Q4,Nov,2010/11/21,111.73,25719
2010,Q4,Nov,2010/11/22,110.46,25753
2010,Q4,Nov,2010/11/23,113.31,26222
2010,Q4,Nov,2010/11/24,112.07,25563
2010,Q4,Nov,2010/11/25,114.93,26300
2010,Q4,Nov,2010/11/26,120.08,27824
2010,Q4,Nov,2010/11/27,125.33,28874
2010,Q4,Nov,2010/11/28,122.35,25949
2010,Q4,Nov,2010/11/29,112.93,26486
2010,Q4,Nov,2010/11/30,114.36,25654
2010,Q4,Dec,2010/12/1,114.42,25303
2010,Q4,Dec,2010/12/2,105.43,24800
2010,Q4,Dec,2010/12/3,125.78,27302
2010,Q4,Dec,2010/12/4,131.64,30346
2010,Q4,Dec,2010/12/5,119.87,27223
2010,Q4,Dec,2010/12/6,117.27,27781
2010,Q4,Dec,2010/12/7,117.35,28138
2010,Q4,Dec,2010/12/8,121.5,29403
2010,Q4,Dec,2010/12/9,117.75,28710
2010,Q4,Dec,2010/12/10,121.54,28184
2010,Q4,Dec,2010/12/11,124.05,30347
2010,Q4,Dec,2010/12/12,115.32,27594
2010,Q4,Dec,2010/12/13,114.21,28160
2010,Q4,Dec,2010/12/14,116.98,27548
2010,Q4,Dec,2010/12/15,113.97,26846
2010,Q4,Dec,2010/12/16,102.85,24848
2010,Q4,Dec,2010/12/17,102.8,25847
2010,Q4,Dec,2010/12/18,137.63,33637
2010,Q4,Dec,2010/12/19,118.44,28567
2010,Q4,Dec,2010/12/20,120.11,28440
2010,Q4,Dec,2010/12/21,114.24,26268
2010,Q4,Dec,2010/12/22,113.14,26821
2010,Q4,Dec,2010/12/23,122.83,29392
2010,Q4,Dec,2010/12/24,122.78,29332
2010,Q4,Dec,2010/12/25,123.1,29730
2010,Q4,Dec,2010/12/26,117.16,26206
2010,Q4,Dec,2010/12/27,116.38,29141
2010,Q4,Dec,2010/12/28,112.84,27995
2010,Q4,Dec,2010/12/29,123.23,29182
2010,Q4,Dec,2010/12/30,122.68,28203
2010,Q4,Dec,2010/12/31,124.41,31458
2011,Q1,Jan,2011/1/1,128.86,37217
2011,Q1,Jan,2011/1/2,72.83,27637
2011,Q1,Jan,2011/1/3,63.16,28039
2011,Q1,Jan,2011/1/4,91.2,27026
2011,Q1,Jan,2011/1/5,120.49,28442
2011,Q1,Jan,2011/1/6,106.97,26347
2011,Q1,Jan,2011/1/7,104.1,26668
2011,Q1,Jan,2011/1/8,116.82,28935
2011,Q1,Jan,2011/1/9,115.74,27346
