year,quarter,month,day,toll,volume
2011,Q1,Jan,2011/1/10,112.15,27140
2011,Q1,Jan,2011/1/11,101.24,26871
2011,Q1,Jan,2011/1/12,103.53,22669
2011,Q1,Jan,2011/1/13,130.9,29804
2011,Q1,Jan,2011/1/14,129.88,31542
2011,Q1,Jan,2011/1/15,130.19,31740
2011,Q1,Jan,2011/1/16,133.35,29236
2011,Q1,Jan,2011/1/17,118.43,28756
2011,Q1,Jan,2011/1/18,95.16,26271
2011,Q1,Jan,2011/1/19,106.65,26189
2011,Q1,Jan,2011/1/20,92.85,25803
2011,Q1,Jan,2011/1/21,125.68,31297
2011,Q1,Jan,2011/1/22,134.88,33236
2011,Q1,Jan,2011/1/23,140.88,33928
2011,Q1,Jan,2011/1/24,135.9,34566
2011,Q1,Jan,2011/1/25,135.4,35532
2011,Q1,Jan,2011/1/26,146.06,39372
2011,Q1,Jan,2011/1/27,141.16,39715
2011,Q1,Jan,2011/1/28,135.26,39571
2011,Q1,Jan,2011/1/29,148.76,44691
2011,Q1,Jan,2011/1/30,125.73,40323
2011,Q1,Jan,2011/1/31,157.39,50853
2011,Q1,Feb,2011/2/1,63.38,34257
2011,Q1,Feb,2011/2/2,60.35,29537
2011,Q1,Feb,2011/2/3,42.62,25407
2011,Q1,Feb,2011/2/4,58.19,32679
2011,Q1,Feb,2011/2/5,81.81,38892
2011,Q1,Feb,2011/2/6,86.78,39562
2011,Q1,Feb,2011/2/7,95.37,39282
2011,Q1,Feb,2011/2/8,123.79,44214
2011,Q1,Feb,2011/2/9,160.07,45447
2011,Q1,Feb,2011/2/10,103.38,33239
2011,Q1,Feb,2011/2/11,160.97,40458
2011,Q1,Feb,2011/2/12,155.27,37679
2011,Q1,Feb,2011/2/13,148.11,36406
2011,Q1,Feb,2011/2/14,134.45,36775
2011,Q1,Feb,2011/2/15,158.49,39361
2011,Q1,Feb,2011/2/16,124.89,29661
2011,Q1,Feb,2011/2/17,122.16,28786
2011,Q1,Feb,2011/2/18,134.73,32044
2011,Q1,Feb,2011/2/19,133.78,29963
2011,Q1,Feb,2011/2/20,133.7,32035
2011,Q1,Feb,2011/2/21,143.71,32524
2011,Q1,Feb,2011/2/22,135.31,30753
2011,Q1,Feb,2011/2/23,130.63,29838
2011,Q1,Feb,2011/2/24,138.63,30331
2011,Q1,Feb,2011/2/25,136.96,30110
2011,Q1,Feb,2011/2/26,141.78,31695
2011,Q1,Feb,2011/2/27,133.2,29151
2011,Q1,Feb,2011/2/28,126.63,29692
2011,Q1,Mar,2011/3/1,124.41,28416
2011,Q1,Mar,2011/3/2,124.69,28306
2011,Q1,Mar,2011/3/3,131.75,28418
2011,Q1,Mar,2011/3/4,132.95,28579
2011,Q1,Mar,2011/3/5,132.88,29504
2011,Q1,Mar,2011/3/6,126.12,28010
2011,Q1,Mar,2011/3/7,118.73,29319
2011,Q1,Mar,2011/3/8,126.82,28149
2011,Q1,Mar,2011/3/9,123.48,28644
2011,Q1,Mar,2011/3/10,123.1,27088
2011,Q1,Mar,2011/3/11,125.74,28228
2011,Q1,Mar,2011/3/12,129.73,29725
2011,Q1,Mar,2011/3/13,131.35,29384
2011,Q1,Mar,2011/3/14,122.18,28638
2011,Q1,Mar,2011/3/15,119.3,26666
2011,Q1,Mar,2011/3/16,120.52,27791
2011,Q1,Mar,2011/3/17,125.69,29252
2011,Q1,Mar,2011/3/18,129.12,29953
2011,Q1,Mar,2011/3/19,128.13,31988
2011,Q1,Mar,2011/3/20,120.5,28424
2011,Q1,Mar,2011/3/21,111.96,26751
2011,Q1,Mar,2011/3/22,116.27,26010
2011,Q1,Mar,2011/3/23,118.57,26874
2011,Q1,Mar,2011/3/24,119.17,27411
2011,Q1,Mar,2011/3/25,123.82,27699
2011,Q1,Mar,2011/3/26,126.5,29453
2011,Q1,Mar,2011/3/27,122.26,28775
2011,Q1,Mar,2011/3/28,120.82,30723
2011,Q1,Mar,2011/3/29,119.36,30028
2011,Q1,Mar,2011/3/30,126.15,30145
2011,Q1,Mar,2011/3/31,124.89,28880
2011,Q2,Apr,2011/4/1,120.15,27631
2011,Q2,Apr,2011/4/2,128.49,29526
2011,Q2,Apr,2011/4/3,132.93,35143
2011,Q2,Apr,2011/4/4,127.95,32825
2011,Q2,Apr,2011/4/5,121.73,34712
2011,Q2,Apr,2011/4/6,113.24,31158
2011,Q2,Apr,2011/4/7,113.8,28241
2011,Q2,Apr,2011/4/8,119.26,28407
2011,Q2,Apr,2011/4/9,123.74,29247
2011,Q2,Apr,2011/4/10,118.45,27866
2011,Q2,Apr,2011/4/11,121.34,29655
2011,Q2,Apr,2011/4/12,114.12,27871
2011,Q2,Apr,2011/4/13,118.15,27404
2011,Q2,Apr,2011/4/14,119.08,27851
2011,Q2,Apr,2011/4/15,118.18,27838
2011,Q2,Apr,2011/4/16,127.42,28914
2011,Q2,Apr,2011/4/17,118.4,26699
2011,Q2,Apr,2011/4/18,118.73,28521
2011,Q2,Apr,2011/4/19,117.5,27574
2011,Q2,Apr,2011/4/20,119.82,28072
2011,Q2,Apr,2011/4/21,115.24,26941
2011,Q2,Apr,2011/4/22,130.65,27949
2011,Q2,Apr,2011/4/23,130.82,30323
2011,Q2,Apr,2011/4/24,125.71,28711
2011,Q2,Apr,2011/4/25,119.17,29163
2011,Q2,Apr,2011/4/26,121.55,28725
2011,Q2,Apr,2011/4/27,123.2,29885
2011,Q2,Apr,2011/4/28,127.29,30251
2011,Q2,Apr,2011/4/29,131.7,32991
2011,Q2,Apr,2011/4/30,154.71,43383
2011,Q2,May,2011/5/1,132.61,40404
2011,Q2,May,2011/5/2,119.42,36034
2011,Q2,May,2011/5/3,112.44,31334
2011,Q2,May,2011/5/4,108.64,28060
2011,Q2,May,2011/5/5,111.39,28166
2011,Q2,May,2011/5/6,117.81,29167
2011,Q2,May,2011/5/7,123.5,31023
2011,Q2,May,2011/5/8,117.16,27637
2011,Q2,May,2011/5/9,108.08,27611
2011,Q2,May,2011/5/10,113.8,28158
2011,Q2,May,2011/5/11,112.38,27625
2011,Q2,May,2011/5/12,119.96,27749
2011,Q2,May,2011/5/13,120.01,27992
2011,Q2,May,2011/5/14,119.78,28043
2011,Q2,May,2011/5/15,113.11,25452
2011,Q2,May,2011/5/16,108.95,28796
2011,Q2,May,2011/5/17,112.59,27398
2011,Q2,May,2011/5/18,115.49,28627
2011,Q2,May,2011/5/19,117.04,27291
2011,Q2,May,2011/5/20,119.39,28888
2011,Q2,May,2011/5/21,116.23,29150
2011,Q2,May,2011/5/22,113.42,28491
2011,Q2,May,2011/5/23,110.8,29436
2011,Q2,May,2011/5/24,111.13,31595
2011,Q2,May,2011/5/25,114.61,29831
2011,Q2,May,2011/5/26,117.11,29840
2011,Q2,May,2011/5/27,119.74,29469
2011,Q2,May,2011/5/28,122.82,30293
2011,Q2,May,2011/5/29,115.74,27410
2011,Q2,May,2011/5/30,109.78,28179
2011,Q2,May,2011/5/31,108.83,26831
2011,Q2,Jun,2011/6/1,108.96,26336
2011,Q2,Jun,2011/6/2,111.45,26850
2011,Q2,Jun,2011/6/3,116.85,29985
2011,Q2,Jun,2011/6/4,132.56,34466
2011,Q2,Jun,2011/6/5,121.67,29839
2011,Q2,Jun,2011/6/6,100.85,26329
2011,Q2,Jun,2011/6/7,102.47,33012
2011,Q2,Jun,2011/6/8,100.95,25613
2011,Q2,Jun,2011/6/9,111.29,28911
2011,Q2,Jun,2011/6/10,110.87,29070
2011,Q2,Jun,2011/6/11,115.22,29676
2011,Q2,Jun,2011/6/12,110.65,26466
2011,Q2,Jun,2011/6/13,106.9,27626
2011,Q2,Jun,2011/6/14,107.73,26024
2011,Q2,Jun,2011/6/15,108.44,27770
2011,Q2,Jun,2011/6/16,108.67,28663
2011,Q2,Jun,2011/6/17,107.75,26148
2011,Q2,Jun,2011/6/18,106.72,28120
2011,Q2,Jun,2011/6/19,106.39,26999
2011,Q2,Jun,2011/6/20,102.92,28442
2011,Q2,Jun,2011/6/21,104.44,27770
2011,Q2,Jun,2011/6/22,106.28,29334
2011,Q2,Jun,2011/6/23,110.48,26875
2011,Q2,Jun,2011/6/24,110.37,27595
2011,Q2,Jun,2011/6/25,119.93,30814
2011,Q2,Jun,2011/6/26,113.25,28489
2011,Q2,Jun,2011/6/27,104.5,28413
2011,Q2,Jun,2011/6/28,110.01,29513
2011,Q2,Jun,2011/6/29,114.39,29513
2011,Q2,Jun,2011/6/30,117.91,30268
2011,Q3,Jul,2011/7/1,111.09,30443
2011,Q3,Jul,2011/7/2,116.7,33810
2011,Q3,Jul,2011/7/3,111.54,32464
2011,Q3,Jul,2011/7/4,111.65,30570
2011,Q3,Jul,2011/7/5,111.93,28799
2011,Q3,Jul,2011/7/6,113.42,29956
2011,Q3,Jul,2011/7/7,113.77,29459
2011,Q3,Jul,2011/7/8,123.12,31170
2011,Q3,Jul,2011/7/9,133.96,35332
2011,Q3,Jul,2011/7/10,124.49,32786
2011,Q3,Jul,2011/7/11,118.05,32693
2011,Q3,Jul,2011/7/12,113.96,30405
2011,Q3,Jul,2011/7/13,109.48,29195
2011,Q3,Jul,2011/7/14,114.71,29129
2011,Q3,Jul,2011/7/15,118.3,30826
2011,Q3,Jul,2011/7/16,132.29,34839
2011,Q3,Jul,2011/7/17,123.32,30864
2011,Q3,Jul,2011/7/18,116.45,31125
2011,Q3,Jul,2011/7/19,118.43,30568
2011,Q3,Jul,2011/7/20,118.1,30857
2011,Q3,Jul,2011/7/21,119.14,29989
2011,Q3,Jul,2011/7/22,120.53,30719
2011,Q3,Jul,2011/7/23,133.71,35794
2011,Q3,Jul,2011/7/24,122.86,32434
2011,Q3,Jul,2011/7/25,118.62,31038
2011,Q3,Jul,2011/7/26,114.25,30411
2011,Q3,Jul,2011/7/27,115.85,29581
2011,Q3,Jul,2011/7/28,113.46,29065
2011,Q3,Jul,2011/7/29,122.6,32952
2011,Q3,Jul,2011/7/30,138.19,38388
2011,Q3,Jul,2011/7/31,127.99,35409
2011,Q3,Aug,2011/8/1,126.4,33593
2011,Q3,Aug,2011/8/2,115.52,30267
2011,Q3,Aug,2011/8/3,119.26,31154
2011,Q3,Aug,2011/8/4,118.59,30857
2011,Q3,Aug,2011/8/5,116.39,29002
2011,Q3,Aug,2011/8/6,131.35,36064
2011,Q3,Aug,2011/8/7,121.93,34625
2011,Q3,Aug,2011/8/8,122.21,33129
2011,Q3,Aug,2011/8/9,118.92,31193
2011,Q3,Aug,2011/8/10,120.47,32511
2011,Q3,Aug,2011/8/11,124.25,31777
2011,Q3,Aug,2011/8/12,128.65,33159
2011,Q3,Aug,2011/8/13,146.97,40398
2011,Q3,Aug,2011/8/14,131.07,36704
2011,Q3,Aug,2011/8/15,130.98,34931
2011,Q3,Aug,2011/8/16,121.4,31706
2011,Q3,Aug,2011/8/17,123.31,32262
2011,Q3,Aug,2011/8/18,122.76,32326
2011,Q3,Aug,2011/8/19,131.19,33974
2011,Q3,Aug,2011/8/20,146.94,41314
2011,Q3,Aug,2011/8/21,137.15,35767
2011,Q3,Aug,2011/8/22,138.24,36174
2011,Q3,Aug,2011/8/23,123.49,31018
2011,Q3,Aug,2011/8/24,127.56,32543
2011,Q3,Aug,2011/8/25,129.87,34109
2011,Q3,Aug,2011/8/26,133.11,34486
2011,Q3,Aug,2011/8/27,142.74,37431
2011,Q3,Aug,2011/8/28,133.78,34501
2011,Q3,Aug,2011/8/29,131.01,34226
2011,Q3,Aug,2011/8/30,124.1,31765
2011,Q3,Aug,2011/8/31,118.26,31576
2011,Q3,Sep,2011/9/1,117.73,29576
2011,Q3,Sep,2011/9/2,122.13,31082
2011,Q3,Sep,2011/9/3,131.57,35833
2011,Q3,Sep,2011/9/4,125.84,30923
2011,Q3,Sep,2011/9/5,119.73,30356
2011,Q3,Sep,2011/9/6,117.12,30097
2011,Q3,Sep,2011/9/7,113.14,28963
2011,Q3,Sep,2011/9/8,119.64,29744
2011,Q3,Sep,2011/9/9,124.89,30068
2011,Q3,Sep,2011/9/10,133.53,37902
2011,Q3,Sep,2011/9/11,126.6,35278
2011,Q3,Sep,2011/9/12,111.7,33761
2011,Q3,Sep,2011/9/13,103.18,31438
2011,Q3,Sep,2011/9/14,105.5,28329
2011,Q3,Sep,2011/9/15,117.6,29164
2011,Q3,Sep,2011/9/16,117.72,30440
2011,Q3,Sep,2011/9/17,122.82,31710
2011,Q3,Sep,2011/9/18,119.65,29503
2011,Q3,Sep,2011/9/19,108.77,28079
2011,Q3,Sep,2011/9/20,108.03,27760
2011,Q3,Sep,2011/9/21,114.39,27518
2011,Q3,Sep,2011/9/22,115.25,30147
2011,Q3,Sep,2011/9/23,109.6,27783
2011,Q3,Sep,2011/9/24,132.02,29756
2011,Q3,Sep,2011/9/25,122.68,29217
2011,Q3,Sep,2011/9/26,118.86,30812
2011,Q3,Sep,2011/9/27,119.27,30243
2011,Q3,Sep,2011/9/28,125.87,30516
2011,Q3,Sep,2011/9/29,126.84,31405
2011,Q3,Sep,2011/9/30,132.91,35857
2011,Q4,Oct,2011/10/1,171.95,54477
2011,Q4,Oct,2011/10/2,139.99,43191
2011,Q4,Oct,2011/10/3,112.98,35386
2011,Q4,Oct,2011/10/4,117.36,38743
2011,Q4,Oct,2011/10/5,129.33,40051
2011,Q4,Oct,2011/10/6,140.62,41760
2011,Q4,Oct,2011/10/7,151.16,40776
2011,Q4,Oct,2011/10/8,118.93,32551
2011,Q4,Oct,2011/10/9,114.42,27829
2011,Q4,Oct,2011/10/10,114.66,29136
2011,Q4,Oct,2011/10/11,113.68,29024
2011,Q4,Oct,2011/10/12,116.09,29846
2011,Q4,Oct,2011/10/13,116.89,27491
2011,Q4,Oct,2011/10/14,112.56,29348
2011,Q4,Oct,2011/10/15,122.16,31716
2011,Q4,Oct,2011/10/16,121.61,30359
2011,Q4,Oct,2011/10/17,116.8,32440
2011,Q4,Oct,2011/10/18,121.18,34214
2011,Q4,Oct,2011/10/19,117.82,30246
2011,Q4,Oct,2011/10/20,119.45,29173
2011,Q4,Oct,2011/10/21,122.47,29331
2011,Q4,Oct,2011/10/22,124.5,31266
2011,Q4,Oct,2011/10/23,117.38,28151
2011,Q4,Oct,2011/10/24,110.27,29476
2011,Q4,Oct,2011/10/25,110.79,27416
2011,Q4,Oct,2011/10/26,114.19,28524
2011,Q4,Oct,2011/10/27,114.29,29017
2011,Q4,Oct,2011/10/28,122.25,29845
2011,Q4,Oct,2011/10/29,120.87,31696
2011,Q4,Oct,2011/10/30,118.49,30635
2011,Q4,Oct,2011/10/31,115.76,29664
2011,Q4,Nov,2011/11/1,109.33,27714
2011,Q4,Nov,2011/11/2,111.36,26669
2011,Q4,Nov,2011/11/3,112.71,27466
2011,Q4,Nov,2011/11/4,117.47,30299
2011,Q4,Nov,2011/11/5,122,33028
2011,Q4,Nov,2011/11/6,117.54,29877
2011,Q4,Nov,2011/11/7,107.94,30043
2011,Q4,Nov,2011/11/8,109.19,27825
2011,Q4,Nov,2011/11/9,109.35,28734
2011,Q4,Nov,2011/11/10,116.26,29486
2011,Q4,Nov,2011/11/11,124.17,32254
2011,Q4,Nov,2011/11/12,129.04,33981
2011,Q4,Nov,2011/11/13,112.29,30464
2011,Q4,Nov,2011/11/14,116.05,29334
2011,Q4,Nov,2011/11/15,109.32,27459
2011,Q4,Nov,2011/11/16,113.58,27629
2011,Q4,Nov,2011/11/17,114.15,29310
2011,Q4,Nov,2011/11/18,117.32,30086
2011,Q4,Nov,2011/11/19,129.6,33458
2011,Q4,Nov,2011/11/20,118.25,32854
2011,Q4,Nov,2011/11/21,115.89,33911
2011,Q4,Nov,2011/11/22,116.97,29816
2011,Q4,Nov,2011/11/23,119.36,29623
2011,Q4,Nov,2011/11/24,117.28,31788
2011,Q4,Nov,2011/11/25,123.12,32394
2011,Q4,Nov,2011/11/26,126.21,34461
2011,Q4,Nov,2011/11/27,118.31,30526
2011,Q4,Nov,2011/11/28,114.22,31277
2011,Q4,Nov,2011/11/29,117.17,30466
2011,Q4,Nov,2011/11/30,116.4,29923
2011,Q4,Dec,2011/12/1,113.11,28753
2011,Q4,Dec,2011/12/2,115.37,30234
2011,Q4,Dec,2011/12/3,126.39,33314
2011,Q4,Dec,2011/12/4,114.79,30276
2011,Q4,Dec,2011/12/5,111.38,30949
2011,Q4,Dec,2011/12/6,113.9,30378
2011,Q4,Dec,2011/12/7,112.84,29194
2011,Q4,Dec,2011/12/8,118.77,29544
2011,Q4,Dec,2011/12/9,118.44,28424
2011,Q4,Dec,2011/12/10,128.55,32545
2011,Q4,Dec,2011/12/11,119.79,30911
2011,Q4,Dec,2011/12/12,116.96,31905
2011,Q4,Dec,2011/12/13,119.96,31618
2011,Q4,Dec,2011/12/14,118.13,29804
2011,Q4,Dec,2011/12/15,118.16,30698
2011,Q4,Dec,2011/12/16,122.66,31070
2011,Q4,Dec,2011/12/17,127.22,33969
2011,Q4,Dec,2011/12/18,120.56,32546
2011,Q4,Dec,2011/12/19,117.75,31986
2011,Q4,Dec,2011/12/20,112.7,30738
2011,Q4,Dec,2011/12/21,117.98,29698
2011,Q4,Dec,2011/12/22,118.87,29047
2011,Q4,Dec,2011/12/23,119.61,30243
2011,Q4,Dec,2011/12/24,127.67,33061
2011,Q4,Dec,2011/12/25,120.76,32922
2011,Q4,Dec,2011/12/26,116.48,33414
2011,Q4,Dec,2011/12/27,118.96,31270
2011,Q4,Dec,2011/12/28,130.37,31399
2011,Q4,Dec,2011/12/29,122.65,32073
2011,Q4,Dec,2011/12/30,129.59,32826
2011,Q4,Dec,2011/12/31,133.3,36740
2012,Q1,Jan,2012/1/1,136.41,41608
2012,Q1,Jan,2012/1/2,108.25,34062
2012,Q1,Jan,2012/1/3,119.23,33495
2012,Q1,Jan,2012/1/4,111.97,31699
2012,Q1,Jan,2012/1/5,119.53,32620
2012,Q1,Jan,2012/1/6,127.77,34903
2012,Q1,Jan,2012/1/7,135.16,35992
2012,Q1,Jan,2012/1/8,129.16,35433
2012,Q1,Jan,2012/1/9,130.32,35732
2012,Q1,Jan,2012/1/10,140.85,37850
2012,Q1,Jan,2012/1/11,140.32,37212
2012,Q1,Jan,2012/1/12,151.57,40024
2012,Q1,Jan,2012/1/13,139.93,41985
2012,Q1,Jan,2012/1/14,181.56,48576
2012,Q1,Jan,2012/1/15,152.83,41123
2012,Q1,Jan,2012/1/16,171.01,51073
2012,Q1,Jan,2012/1/17,185.86,55999
2012,Q1,Jan,2012/1/18,181.9,54454
2012,Q1,Jan,2012/1/19,167.78,55482
2012,Q1,Jan,2012/1/20,193,62766
2012,Q1,Jan,2012/1/21,149.85,54061
2012,Q1,Jan,2012/1/22,85.17,39192
2012,Q1,Jan,2012/1/23,58.19,35393
2012,Q1,Jan,2012/1/24,73.3,43796
2012,Q1,Jan,2012/1/25,91.98,47326
2012,Q1,Jan,2012/1/26,99.56,46406
2012,Q1,Jan,2012/1/27,113.59,48268
2012,Q1,Jan,2012/1/28,132.38,51467
2012,Q1,Jan,2012/1/29,165.37,50312
2012,Q1,Jan,2012/1/30,137.72,43847
2012,Q1,Jan,2012/1/31,193.63,54083
2012,Q1,Feb,2012/2/1,148.24,43669
2012,Q1,Feb,2012/2/2,142.11,41104
2012,Q1,Feb,2012/2/3,155.57,41783
2012,Q1,Feb,2012/2/4,147.83,38999
2012,Q1,Feb,2012/2/5,121.24,33706
2012,Q1,Feb,2012/2/6,113.84,31940
2012,Q1,Feb,2012/2/7,147.06,40445
2012,Q1,Feb,2012/2/8,146.04,36532
2012,Q1,Feb,2012/2/9,128.17,34044
2012,Q1,Feb,2012/2/10,137.01,36418
2012,Q1,Feb,2012/2/11,138.56,33801
2012,Q1,Feb,2012/2/12,129.02,31169
2012,Q1,Feb,2012/2/13,126.46,32844
2012,Q1,Feb,2012/2/14,118.51,31713
2012,Q1,Feb,2012/2/15,127.99,34404
2012,Q1,Feb,2012/2/16,131.36,32476
2012,Q1,Feb,2012/2/17,130.55,32400
2012,Q1,Feb,2012/2/18,125.82,31802
2012,Q1,Feb,2012/2/19,119.45,30240
2012,Q1,Feb,2012/2/20,120.68,31448
2012,Q1,Feb,2012/2/21,119.36,31005
2012,Q1,Feb,2012/2/22,119.82,30719
2012,Q1,Feb,2012/2/23,121.08,29730
2012,Q1,Feb,2012/2/24,122.42,30302
2012,Q1,Feb,2012/2/25,126.57,32642
2012,Q1,Feb,2012/2/26,114.47,28284
2012,Q1,Feb,2012/2/27,109.09,30723
2012,Q1,Feb,2012/2/28,119.24,30614
2012,Q1,Feb,2012/2/29,118.17,30071
2012,Q1,Mar,2012/3/1,117.29,30263
2012,Q1,Mar,2012/3/2,122.16,31444
2012,Q1,Mar,2012/3/3,123.1,32924
2012,Q1,Mar,2012/3/4,117.08,30583
2012,Q1,Mar,2012/3/5,116.85,32105
2012,Q1,Mar,2012/3/6,118.17,30785
2012,Q1,Mar,2012/3/7,118.3,32697
2012,Q1,Mar,2012/3/8,120.64,30629
2012,Q1,Mar,2012/3/9,122.54,32834
2012,Q1,Mar,2012/3/10,126.99,32826
2012,Q1,Mar,2012/3/11,121.8,31690
2012,Q1,Mar,2012/3/12,114.05,31932
2012,Q1,Mar,2012/3/13,119.85,30907
2012,Q1,Mar,2012/3/14,123.66,32079
2012,Q1,Mar,2012/3/15,124.38,32188
2012,Q1,Mar,2012/3/16,123.31,32363
2012,Q1,Mar,2012/3/17,125.59,34298
2012,Q1,Mar,2012/3/18,122.71,33749
2012,Q1,Mar,2012/3/19,119.51,33415
2012,Q1,Mar,2012/3/20,123.39,31487
2012,Q1,Mar,2012/3/21,125.74,32873
2012,Q1,Mar,2012/3/22,122.88,31260
2012,Q1,Mar,2012/3/23,125.82,31182
2012,Q1,Mar,2012/3/24,131.33,34838
2012,Q1,Mar,2012/3/25,123.7,33416
2012,Q1,Mar,2012/3/26,120.1,34368
2012,Q1,Mar,2012/3/27,122.75,32051
2012,Q1,Mar,2012/3/28,125.84,31371
2012,Q1,Mar,2012/3/29,123.44,30875
2012,Q1,Mar,2012/3/30,123.86,30618
2012,Q1,Mar,2012/3/31,124.92,31374
2012,Q2,Apr,2012/4/1,129.31,34974
2012,Q2,Apr,2012/4/2,146.33,45445
2012,Q2,Apr,2012/4/3,131.84,42164
2012,Q2,Apr,2012/4/4,126.49,40900
2012,Q2,Apr,2012/4/5,120.55,35866
2012,Q2,Apr,2012/4/6,120.13,32211
